COD_COMUNA_JOIN,COMUNA_CALCULO,VACUNA_DASHBOARD,CLAVE_DENOMINADOR,VACUNAS_ADMINISTRADAS,POBLACION_OBJETIVO,PORC_COBERTURA
13101,Santiago,VACUNA BCG,BCG_RN,3777,3963.0,95.3
13101,Santiago,VACUNA DTPA 1 BASICO,dTpa_1basico,3827,3934.0,97.3
13101,Santiago,VACUNA DTPA 8 BASICO,dTpa_8basico,4718,5324.0,88.6
13101,Santiago,VACUNA DTPA GESTANTES,dTpa_Gestantes,3314,4591.0,72.2
13101,Santiago,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,3411,4489.0,76.0
13101,Santiago,VACUNA HEPATITIS B RN,HepB_RN,3803,3963.0,96.0
13101,Santiago,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,3773,4002.0,94.3
13101,Santiago,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,3598,4028.0,89.3
13101,Santiago,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,3541,4046.0,87.5
13101,Santiago,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,3495,4489.0,77.9
13101,Santiago,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,3653,4085.0,89.4
13101,Santiago,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,3858,4002.0,96.4
13101,Santiago,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,3652,4028.0,90.7
13101,Santiago,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,615,4489.0,13.7
13101,Santiago,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,3781,4002.0,94.5
13101,Santiago,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,3617,4028.0,89.8
13101,Santiago,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,3587,4085.0,87.8
13101,Santiago,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,1597,3449.0,46.3
13101,Santiago,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,3628,4085.0,88.8
13101,Santiago,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,2662,4385.0,60.7
13101,Santiago,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,3488,4489.0,77.7
13101,Santiago,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,2756,4385.0,62.9
13101,Santiago,VACUNA VPH 4 BASICO,VPH_4basico,4103,4418.0,92.9
13101,Santiago,VACUNA VPH 5 BASICO,VPH_5basico,3751,4436.0,84.6
13102,Cerrillos,VACUNA BCG,BCG_RN,568,722.0,78.7
13102,Cerrillos,VACUNA DTPA 1 BASICO,dTpa_1basico,796,957.0,83.2
13102,Cerrillos,VACUNA DTPA 8 BASICO,dTpa_8basico,760,978.0,77.7
13102,Cerrillos,VACUNA DTPA GESTANTES,dTpa_Gestantes,603,776.0,77.7
13102,Cerrillos,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,778,825.0,94.3
13102,Cerrillos,VACUNA HEPATITIS B RN,HepB_RN,589,722.0,81.6
13102,Cerrillos,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,707,744.0,95.0
13102,Cerrillos,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,707,767.0,92.2
13102,Cerrillos,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,696,758.0,91.8
13102,Cerrillos,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,783,825.0,94.9
13102,Cerrillos,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,734,794.0,92.4
13102,Cerrillos,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,711,744.0,95.6
13102,Cerrillos,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,708,767.0,92.3
13102,Cerrillos,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,140,825.0,17.0
13102,Cerrillos,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,707,744.0,95.0
13102,Cerrillos,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,706,767.0,92.0
13102,Cerrillos,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,733,794.0,92.3
13102,Cerrillos,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,382,853.0,44.8
13102,Cerrillos,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,735,794.0,92.6
13102,Cerrillos,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,650,741.0,87.7
13102,Cerrillos,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,779,825.0,94.4
13102,Cerrillos,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,656,741.0,88.5
13102,Cerrillos,VACUNA VPH 4 BASICO,VPH_4basico,814,972.0,83.7
13102,Cerrillos,VACUNA VPH 5 BASICO,VPH_5basico,729,1027.0,71.0
13103,Cerro Navia,VACUNA BCG,BCG_RN,1037,1161.0,89.3
13103,Cerro Navia,VACUNA DTPA 1 BASICO,dTpa_1basico,1197,1324.0,90.4
13103,Cerro Navia,VACUNA DTPA 8 BASICO,dTpa_8basico,1141,1355.0,84.2
13103,Cerro Navia,VACUNA DTPA GESTANTES,dTpa_Gestantes,987,1479.0,66.7
13103,Cerro Navia,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1218,1498.0,81.3
13103,Cerro Navia,VACUNA HEPATITIS B RN,HepB_RN,1038,1161.0,89.4
13103,Cerro Navia,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,1133,1188.0,95.4
13103,Cerro Navia,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1126,1231.0,91.5
13103,Cerro Navia,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1136,1278.0,88.9
13103,Cerro Navia,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1191,1498.0,79.5
13103,Cerro Navia,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1146,1356.0,84.5
13103,Cerro Navia,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1147,1188.0,96.5
13103,Cerro Navia,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,1131,1231.0,91.9
13103,Cerro Navia,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,173,1498.0,11.5
13103,Cerro Navia,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,1136,1188.0,95.6
13103,Cerro Navia,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,1128,1231.0,91.6
13103,Cerro Navia,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1175,1356.0,86.7
13103,Cerro Navia,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,603,1383.0,43.6
13103,Cerro Navia,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1184,1356.0,87.3
13103,Cerro Navia,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,991,1413.0,70.1
13103,Cerro Navia,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1212,1498.0,80.9
13103,Cerro Navia,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,983,1413.0,69.6
13103,Cerro Navia,VACUNA VPH 4 BASICO,VPH_4basico,1261,1412.0,89.3
13103,Cerro Navia,VACUNA VPH 5 BASICO,VPH_5basico,1006,1342.0,75.0
13104,Conchalí,VACUNA BCG,BCG_RN,785,906.0,86.6
13104,Conchalí,VACUNA DTPA 1 BASICO,dTpa_1basico,1308,1496.0,87.4
13104,Conchalí,VACUNA DTPA 8 BASICO,dTpa_8basico,1282,1578.0,81.2
13104,Conchalí,VACUNA DTPA GESTANTES,dTpa_Gestantes,818,1183.0,69.1
13104,Conchalí,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1036,1149.0,90.2
13104,Conchalí,VACUNA HEPATITIS B RN,HepB_RN,796,906.0,87.9
13104,Conchalí,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,883,913.0,96.7
13104,Conchalí,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,929,943.0,98.5
13104,Conchalí,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,901,965.0,93.4
13104,Conchalí,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1052,1149.0,91.6
13104,Conchalí,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,985,1077.0,91.5
13104,Conchalí,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,892,913.0,97.7
13104,Conchalí,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,925,943.0,98.1
13104,Conchalí,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,151,1149.0,13.1
13104,Conchalí,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,884,913.0,96.8
13104,Conchalí,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,927,943.0,98.3
13104,Conchalí,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1021,1077.0,94.8
13104,Conchalí,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,590,1323.0,44.6
13104,Conchalí,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1029,1077.0,95.5
13104,Conchalí,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,817,1130.0,72.3
13104,Conchalí,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1043,1149.0,90.8
13104,Conchalí,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,831,1130.0,73.5
13104,Conchalí,VACUNA VPH 4 BASICO,VPH_4basico,1445,1715.0,84.3
13104,Conchalí,VACUNA VPH 5 BASICO,VPH_5basico,1199,1741.0,68.9
13105,El Bosque,VACUNA BCG,BCG_RN,1024,1124.0,91.1
13105,El Bosque,VACUNA DTPA 1 BASICO,dTpa_1basico,1921,2367.0,81.2
13105,El Bosque,VACUNA DTPA 8 BASICO,dTpa_8basico,1862,2564.0,72.6
13105,El Bosque,VACUNA DTPA GESTANTES,dTpa_Gestantes,1217,1501.0,81.1
13105,El Bosque,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1574,1450.0,108.6
13105,El Bosque,VACUNA HEPATITIS B RN,HepB_RN,1054,1124.0,93.8
13105,El Bosque,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,1277,1153.0,110.8
13105,El Bosque,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1293,1175.0,110.0
13105,El Bosque,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1353,1245.0,108.7
13105,El Bosque,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1570,1450.0,108.3
13105,El Bosque,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1449,1341.0,108.1
13105,El Bosque,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1290,1153.0,111.9
13105,El Bosque,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,1297,1175.0,110.4
13105,El Bosque,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,231,1450.0,15.9
13105,El Bosque,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,1278,1153.0,110.8
13105,El Bosque,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,1296,1175.0,110.3
13105,El Bosque,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1437,1341.0,107.2
13105,El Bosque,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,1477,1738.0,85.0
13105,El Bosque,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1442,1341.0,107.5
13105,El Bosque,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,1385,1434.0,96.6
13105,El Bosque,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1573,1450.0,108.5
13105,El Bosque,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,1404,1434.0,97.9
13105,El Bosque,VACUNA VPH 4 BASICO,VPH_4basico,2058,2603.0,79.1
13105,El Bosque,VACUNA VPH 5 BASICO,VPH_5basico,1601,2527.0,63.4
13106,Estación Central,VACUNA BCG,BCG_RN,1047,1754.0,59.7
13106,Estación Central,VACUNA DTPA 1 BASICO,dTpa_1basico,1420,1887.0,75.3
13106,Estación Central,VACUNA DTPA 8 BASICO,dTpa_8basico,1357,1809.0,75.0
13106,Estación Central,VACUNA DTPA GESTANTES,dTpa_Gestantes,1273,2284.0,55.7
13106,Estación Central,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1464,2272.0,64.4
13106,Estación Central,VACUNA HEPATITIS B RN,HepB_RN,1050,1754.0,59.9
13106,Estación Central,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,1400,1820.0,76.9
13106,Estación Central,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1433,1886.0,76.0
13106,Estación Central,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1423,1930.0,73.7
13106,Estación Central,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1470,2272.0,64.7
13106,Estación Central,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1498,2099.0,71.4
13106,Estación Central,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1416,1820.0,77.8
13106,Estación Central,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,1428,1886.0,75.7
13106,Estación Central,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,167,2272.0,7.4
13106,Estación Central,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,1408,1820.0,77.4
13106,Estación Central,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,1435,1886.0,76.1
13106,Estación Central,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1450,2099.0,69.1
13106,Estación Central,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,518,1975.0,26.2
13106,Estación Central,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1472,2099.0,70.1
13106,Estación Central,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,1105,2182.0,50.6
13106,Estación Central,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1470,2272.0,64.7
13106,Estación Central,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,1136,2182.0,52.1
13106,Estación Central,VACUNA VPH 4 BASICO,VPH_4basico,1516,1939.0,78.2
13106,Estación Central,VACUNA VPH 5 BASICO,VPH_5basico,1189,1904.0,62.4
13107,Huechuraba,VACUNA BCG,BCG_RN,792,820.0,96.6
13107,Huechuraba,VACUNA DTPA 1 BASICO,dTpa_1basico,929,1016.0,91.4
13107,Huechuraba,VACUNA DTPA 8 BASICO,dTpa_8basico,1008,1168.0,86.3
13107,Huechuraba,VACUNA DTPA GESTANTES,dTpa_Gestantes,794,939.0,84.6
13107,Huechuraba,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,846,880.0,96.1
13107,Huechuraba,VACUNA HEPATITIS B RN,HepB_RN,779,820.0,95.0
13107,Huechuraba,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,833,818.0,101.8
13107,Huechuraba,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,810,796.0,101.8
13107,Huechuraba,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,797,789.0,101.0
13107,Huechuraba,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,870,880.0,98.9
13107,Huechuraba,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,840,815.0,103.1
13107,Huechuraba,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,837,818.0,102.3
13107,Huechuraba,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,813,796.0,102.1
13107,Huechuraba,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,195,880.0,22.2
13107,Huechuraba,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,833,818.0,101.8
13107,Huechuraba,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,813,796.0,102.1
13107,Huechuraba,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,857,815.0,105.2
13107,Huechuraba,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,441,903.0,48.8
13107,Huechuraba,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,854,815.0,104.8
13107,Huechuraba,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,744,897.0,82.9
13107,Huechuraba,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,867,880.0,98.5
13107,Huechuraba,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,748,897.0,83.4
13107,Huechuraba,VACUNA VPH 4 BASICO,VPH_4basico,1063,1220.0,87.1
13107,Huechuraba,VACUNA VPH 5 BASICO,VPH_5basico,915,1150.0,79.6
13108,Independencia,VACUNA BCG,BCG_RN,826,1118.0,73.9
13108,Independencia,VACUNA DTPA 1 BASICO,dTpa_1basico,1255,1372.0,91.5
13108,Independencia,VACUNA DTPA 8 BASICO,dTpa_8basico,1277,1452.0,87.9
13108,Independencia,VACUNA DTPA GESTANTES,dTpa_Gestantes,987,1456.0,67.8
13108,Independencia,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1165,1373.0,84.9
13108,Independencia,VACUNA HEPATITIS B RN,HepB_RN,821,1118.0,73.4
13108,Independencia,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,1086,1116.0,97.3
13108,Independencia,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1048,1117.0,93.8
13108,Independencia,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1072,1154.0,92.9
13108,Independencia,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1155,1373.0,84.1
13108,Independencia,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1150,1243.0,92.5
13108,Independencia,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1134,1116.0,101.6
13108,Independencia,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,1088,1117.0,97.4
13108,Independencia,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,173,1373.0,12.6
13108,Independencia,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,1097,1116.0,98.3
13108,Independencia,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,1050,1117.0,94.0
13108,Independencia,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1114,1243.0,89.6
13108,Independencia,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,762,1265.0,60.2
13108,Independencia,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1115,1243.0,89.7
13108,Independencia,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,928,1391.0,66.7
13108,Independencia,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1150,1373.0,83.8
13108,Independencia,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,977,1391.0,70.2
13108,Independencia,VACUNA VPH 4 BASICO,VPH_4basico,1260,1453.0,86.7
13108,Independencia,VACUNA VPH 5 BASICO,VPH_5basico,1138,1434.0,79.4
13109,La Cisterna,VACUNA BCG,BCG_RN,673,886.0,76.0
13109,La Cisterna,VACUNA DTPA 1 BASICO,dTpa_1basico,1373,1446.0,95.0
13109,La Cisterna,VACUNA DTPA 8 BASICO,dTpa_8basico,1672,1818.0,92.0
13109,La Cisterna,VACUNA DTPA GESTANTES,dTpa_Gestantes,694,984.0,70.5
13109,La Cisterna,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,782,974.0,80.3
13109,La Cisterna,VACUNA HEPATITIS B RN,HepB_RN,673,886.0,76.0
13109,La Cisterna,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,764,898.0,85.1
13109,La Cisterna,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,797,926.0,86.1
13109,La Cisterna,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,769,911.0,84.4
13109,La Cisterna,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,788,974.0,80.9
13109,La Cisterna,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,833,948.0,87.9
13109,La Cisterna,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,765,898.0,85.2
13109,La Cisterna,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,796,926.0,86.0
13109,La Cisterna,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,128,974.0,13.1
13109,La Cisterna,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,768,898.0,85.5
13109,La Cisterna,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,797,926.0,86.1
13109,La Cisterna,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,821,948.0,86.6
13109,La Cisterna,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,793,1064.0,74.5
13109,La Cisterna,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,830,948.0,87.6
13109,La Cisterna,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,723,940.0,76.9
13109,La Cisterna,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,797,974.0,81.8
13109,La Cisterna,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,730,940.0,77.7
13109,La Cisterna,VACUNA VPH 4 BASICO,VPH_4basico,1500,1651.0,90.9
13109,La Cisterna,VACUNA VPH 5 BASICO,VPH_5basico,1377,1657.0,83.1
13110,La Florida,VACUNA BCG,BCG_RN,2934,2911.0,100.8
13110,La Florida,VACUNA DTPA 1 BASICO,dTpa_1basico,4247,4393.0,96.7
13110,La Florida,VACUNA DTPA 8 BASICO,dTpa_8basico,4721,5424.0,87.0
13110,La Florida,VACUNA DTPA GESTANTES,dTpa_Gestantes,2924,3474.0,84.2
13110,La Florida,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,3404,3394.0,100.3
13110,La Florida,VACUNA HEPATITIS B RN,HepB_RN,2922,2911.0,100.4
13110,La Florida,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,3424,2898.0,118.2
13110,La Florida,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,3543,3027.0,117.0
13110,La Florida,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,3502,3074.0,113.9
13110,La Florida,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,3423,3394.0,100.9
13110,La Florida,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,3503,3244.0,108.0
13110,La Florida,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,3435,2898.0,118.5
13110,La Florida,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,3535,3027.0,116.8
13110,La Florida,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,568,3394.0,16.7
13110,La Florida,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,3427,2898.0,118.3
13110,La Florida,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,3542,3027.0,117.0
13110,La Florida,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,3511,3244.0,108.2
13110,La Florida,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,2924,4802.0,60.9
13110,La Florida,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,3542,3244.0,109.2
13110,La Florida,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,2854,3318.0,86.0
13110,La Florida,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,3451,3394.0,101.7
13110,La Florida,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,2875,3318.0,86.6
13110,La Florida,VACUNA VPH 4 BASICO,VPH_4basico,4614,5226.0,88.3
13110,La Florida,VACUNA VPH 5 BASICO,VPH_5basico,4040,5165.0,78.2
13111,La Granja,VACUNA BCG,BCG_RN,731,837.0,87.3
13111,La Granja,VACUNA DTPA 1 BASICO,dTpa_1basico,1140,1332.0,85.6
13111,La Granja,VACUNA DTPA 8 BASICO,dTpa_8basico,1182,1432.0,82.5
13111,La Granja,VACUNA DTPA GESTANTES,dTpa_Gestantes,855,1049.0,81.5
13111,La Granja,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1048,1012.0,103.6
13111,La Granja,VACUNA HEPATITIS B RN,HepB_RN,725,837.0,86.6
13111,La Granja,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,938,848.0,110.6
13111,La Granja,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,962,853.0,112.8
13111,La Granja,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,967,886.0,109.1
13111,La Granja,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1049,1012.0,103.7
13111,La Granja,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1004,959.0,104.7
13111,La Granja,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,945,848.0,111.4
13111,La Granja,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,967,853.0,113.4
13111,La Granja,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,181,1012.0,17.9
13111,La Granja,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,941,848.0,111.0
13111,La Granja,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,964,853.0,113.0
13111,La Granja,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1011,959.0,105.4
13111,La Granja,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,846,1360.0,62.2
13111,La Granja,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1009,959.0,105.2
13111,La Granja,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,973,1002.0,97.1
